id (serial),statement (text),is_true (boolean),explanation,category 
,第一次性行为不会感染性病。,FALSE,只要与带有性病的人发生性行为，随时都可能被传染。,谣言
,口交不会感染性病。,FALSE,口交会传播多种性病（如疱疹、衣原体、淋病、梅毒、HPV），请使用安全套或口交膜。,谣言
,男用和女用安全套一起用能双重保护。,FALSE,不要同时使用男用和女用安全套，摩擦会增加破裂风险。,谣言
,阴道冲洗能帮助预防 HIV。,FALSE,阴道冲洗会破坏保护性的阴道菌群，反而提高 HIV 风险。,谣言
,感染性病就会出现症状，所以你会知道。,FALSE,很多性病没有症状，只有检测才能确认。,谣言
,只有青少年才会得性病。,FALSE,性病会影响任何年龄的人，老年人的确诊率也在上升。,谣言
,有多个性伴侣就一定会得性病。,TRUE,拥有多个性伴侣会增加性病风险（即便一次接触也能传播）。,事实
,怀孕时感染性病也不会影响胎儿。,FALSE,部分性病可在孕期、分娩或哺乳时传给宝宝，及早治疗能降低风险。,谣言
,男女患性病时的症状完全一样。,FALSE,症状因感染类型和个人体质而异，有些感染没有症状，或在不同人身上表现不同。,谣言
,所有性病都可以治愈。,FALSE,症状因感染类型和个人体质而异，有些感染没有症状，或在不同人身上表现不同。,谣言
,性病不会导致不孕不育。,FALSE,像衣原体这样的未治疗性病可能导致盆腔炎和不孕不育。,谣言
,唇疱疹就是一种性病。,FALSE,唇疱疹通常由 HSV‑1 引起，多在童年非性途径感染，但仍可能通过口交传播。,谣言
,坐马桶会感染性病。,FALSE,性病不会通过马桶座、食物、餐具或握手传播。,谣言
,口交就是安全性行为。,FALSE,口交仍有性病风险，请使用安全套或口交膜。,谣言
,你总能看出别人是否感染性病。,FALSE,光看外表辨不出来，很多性病没有明显迹象。,谣言
,只有男同性恋才会感染 HIV。,FALSE,HIV 会影响任何人，与性取向无关；风险取决于行为而非身份。,谣言
,射精前体外排精就能防性病。,FALSE,体外射精不能预防性病，射前液和皮肤接触仍会传播感染。,谣言
,HIV 可以通过任何体液传播。,FALSE,HIV 只会通过特定体液（血液、精液、直肠/阴道分泌物、母乳）传播，日常接触中的汗液、唾液或尿液不会传播。,谣言
,正确使用安全套能高效预防大多数性病。,TRUE,正确且持续使用安全套对许多性病非常有效，但仍非百分之百，对皮肤接触传播的疾病防护较弱。,事实
,对有性行为的人来说，定期做性病检测很重要。,TRUE,定期检测（如每 6–12 个月一次或更换伴侣时）有助于发现无症状感染。,事实
,有些性病会通过皮肤接触传播。,TRUE,像疱疹和 HPV 这样的性病会通过亲密的皮肤接触传播。,事实
,某些年龄层的性病更常见。,TRUE,在许多地方，青少年和年轻成人的感染率更高。,事实
,患有性病会提高感染 HIV 的风险。,TRUE,性病会提高感染或传播 HIV 的风险，检测和治疗能降低风险。,事实
,孕妇应该接受性病检测。,TRUE,孕期筛查和治疗性病有助于保护宝宝免受感染。,事实
,有些性病可能导致癌症。,TRUE,HPV 可能导致宫颈癌、肛门癌以及部分头颈部癌症。,事实
,有些性病可以通过疫苗预防。,TRUE,乙肝和 HPV 都有疫苗可用。,事实
,治好后仍会再次感染同一种性病。,TRUE,治疗后若再次接触感染源，仍可能再次感染同一种性病。,事实
,性病只会影响生殖器官。,FALSE,性病不仅影响生殖器，还会波及口腔、咽喉、直肠、皮肤等系统。,谣言
,口服避孕药能够预防性病。,FALSE,激素避孕法不能预防性病，仍需使用安全套来预防。,谣言
,HIV 可以用自然疗法治愈。,FALSE,HIV 目前没有根治方式，有效治疗只能抑制病毒，无法彻底清除。,谣言
,只要性伴侣不多，就不用做检测。,FALSE,一次性行为就可能传播性病，性伴侣数量只会改变风险水平。,谣言
,性病容易治疗和治愈，所以我不必理会。,FALSE,一些性病可以控制或治愈，但其他疾病（如 HIV、疱疹）是终身性的，而且还存在耐药菌株。,谣言
,同一种性病只会得一次。,FALSE,再次接触感染源时，同一种性病可能反复感染。,谣言
,我和伴侣是一夫一妻制，所以没必要检测。,FALSE,即使在新的单一伴侣关系中，以前的感染仍可能存在，因此开始交往时双方都应检测。,谣言
,梅毒只是过去的疾病，现在已经没人会得。,FALSE,梅毒仍然存在，近些年诊断病例反而增多。,谣言
,性病检测非常疼痛。,FALSE,大多数性病检测只需提供尿液或血液；有症状时可能需要拭子，通常只有轻微不适。,谣言
,去做性病检测很尴尬。,FALSE,关心自己的健康并不可耻，医护人员会例行且保密地进行性病检测。,谣言
,一次戴两个安全套能提供额外保护。,FALSE,叠戴安全套会增加摩擦和破裂风险，应正确使用一只安全套并配合水性润滑剂。,谣言
,性病检测一定要检查生殖器。,FALSE,在没有症状时，许多检测只需尿液、血液或自采拭子；主要在出现症状时才需要体检。,谣言
,在热水浴池里发生性行为能大幅降低性病风险。,FALSE,氯水或热水浴池的水并不能预防性病，还可能增加其他感染风险。,谣言
,只要不发生性行为，就不会感染性病。,FALSE,有些性病即使没有性交也能传播，包括共用针具、血液接触或父母传给孩子；部分感染还会经由亲密皮肤或口腔接触扩散。,谣言
,除非你感染性病，否则伴侣不用做检测。,FALSE,双方都应该接受检测，因为一方可能无症状却仍会传染给另一方。,谣言
,性病不需要医疗干预。,FALSE,许多性病需要诊断和治疗以避免并发症，其中一些是慢性的，需要持续护理。,谣言
,活跃的成年人比青少年更容易感染性病。,FALSE,由于无保护性行为和医疗资源有限等因素，青少年和年轻成人的性病率往往更高。,谣言
,安全套可以防住所有性病。,FALSE,安全套对许多性病都很有效，但不是百分之百，对皮肤接触传播的疾病（如 HPV、疱疹）防护较弱。,谣言
,你总能看出自己是否患有衣原体感染。,FALSE,很多感染衣原体感染的人完全没有症状。,症状
,衣原体感染总会引起疼痛或明显的溃疡。,FALSE,衣原体感染有些病例没有症状，或症状十分轻微。,症状
,只要没有不适，就说明你没有衣原体感染。,FALSE,衣原体感染即使没有明显症状也可能存在。,症状
,只有女性会出现衣原体感染的症状。,FALSE,无论男女都可能感染衣原体感染，不论是否出现症状。,症状
,衣原体感染的症状会自己消失，所以无需担心。,FALSE,即使症状减轻，未治疗的衣原体感染仍可能存在并引发并发症。,症状
,衣原体感染不会带来任何长期健康问题。,FALSE,衣原体感染若不及时治疗，可能导致不孕或器官损伤等长期并发症。,健康影响
,只有像 HIV 那样严重的感染才会影响生育能力，衣原体感染不会。,FALSE,包括衣原体感染在内的许多性病都会影响男女的生育能力。,健康影响
,衣原体感染会自己消失，不会造成伤害。,FALSE,未经治疗的衣原体感染会持续存在并导致严重健康问题。,健康影响
,衣原体感染只会影响私密部位。,FALSE,衣原体感染不只影响生殖器，还会波及身体其他部位。,健康影响
,与衣原体感染相关的健康问题只会发生在女性身上。,FALSE,衣原体感染会对男女双方造成严重问题。,健康影响
,只有阴道性交才会感染衣原体感染。,FALSE,衣原体感染可通过阴道、口交或肛交传播。,传播途径
,口交或肛交不会感染衣原体感染。,FALSE,衣原体感染可通过多种性接触传播。,传播途径
,衣原体感染可以通过马桶座传播。,FALSE,衣原体感染不会通过马桶座或日常接触传播。,传播途径
,只要用一次安全套就能永远预防衣原体感染。,FALSE,安全套能降低风险，但无法提供百分之百的防护。,传播途径
,只要伴侣看起来健康，就不会感染衣原体感染。,FALSE,即使没有明显症状，也可能传播衣原体感染。,传播途径
,事后清洗就能预防衣原体感染。,FALSE,清洁并不能预防衣原体感染，关键是做好防护和检测。,预防
,口服避孕药能够预防衣原体感染。,FALSE,避孕措施只能防怀孕，无法阻止衣原体感染等性病。,预防
,只有一个忠诚伴侣就能确保你不会感染衣原体感染。,FALSE,即使只有一个伴侣，只要有人感染，性病风险依然存在。,预防
,感觉良好时就不必定期做性病检测。,FALSE,定期检测能及早发现衣原体感染，即使没有症状。,预防
,只有性伴侣多的人才需要担心衣原体感染。,FALSE,只要有性行为，就可能感染衣原体感染，并非只有多性伴的人会得。,预防
,抗生素可以治愈包括衣原体感染在内的所有性病。,FALSE,某些性病（如衣原体感染）是病毒感染，抗生素无法治愈。,治疗
,治疗过衣原体感染之后就不会再感染。,FALSE,即使接受治疗，也可能再次感染衣原体感染。,治疗
,用偏方或草药就能治好衣原体感染。,FALSE,衣原体感染需要医学诊断和正规治疗，不能靠偏方。,治疗
,只要症状消失，衣原体感染就彻底痊愈了。,FALSE,症状可能消失，但衣原体感染仍可能潜伏在体内。,治疗
,感染衣原体感染也没必要告诉伴侣。,FALSE,告知伴侣很重要，好让他们也能检测并接受治疗。,治疗
,你总能看出自己是否患有淋病。,FALSE,很多感染淋病的人完全没有症状。,症状
,淋病总会引起疼痛或明显的溃疡。,FALSE,淋病有些病例没有症状，或症状十分轻微。,症状
,只要没有不适，就说明你没有淋病。,FALSE,淋病即使没有明显症状也可能存在。,症状
,只有女性会出现淋病的症状。,FALSE,无论男女都可能感染淋病，不论是否出现症状。,症状
,淋病的症状会自己消失，所以无需担心。,FALSE,即使症状减轻，未治疗的淋病仍可能存在并引发并发症。,症状
,淋病不会带来任何长期健康问题。,FALSE,淋病若不及时治疗，可能导致不孕或器官损伤等长期并发症。,健康影响
,只有像 HIV 那样严重的感染才会影响生育能力，淋病不会。,FALSE,包括淋病在内的许多性病都会影响男女的生育能力。,健康影响
,淋病会自己消失，不会造成伤害。,FALSE,未经治疗的淋病会持续存在并导致严重健康问题。,健康影响
,淋病只会影响私密部位。,FALSE,淋病不只影响生殖器，还会波及身体其他部位。,健康影响
,与淋病相关的健康问题只会发生在女性身上。,FALSE,淋病会对男女双方造成严重问题。,健康影响
,只有阴道性交才会感染淋病。,FALSE,淋病可通过阴道、口交或肛交传播。,传播途径
,口交或肛交不会感染淋病。,FALSE,淋病可通过多种性接触传播。,传播途径
,淋病可以通过马桶座传播。,FALSE,淋病不会通过马桶座或日常接触传播。,传播途径
,只要用一次安全套就能永远预防淋病。,FALSE,安全套能降低风险，但无法提供百分之百的防护。,传播途径
,只要伴侣看起来健康，就不会感染淋病。,FALSE,即使没有明显症状，也可能传播淋病。,传播途径
,事后清洗就能预防淋病。,FALSE,清洁并不能预防淋病，关键是做好防护和检测。,预防
,口服避孕药能够预防淋病。,FALSE,避孕措施只能防怀孕，无法阻止淋病等性病。,预防
,只有一个忠诚伴侣就能确保你不会感染淋病。,FALSE,即使只有一个伴侣，只要有人感染，性病风险依然存在。,预防
,感觉良好时就不必定期做性病检测。,FALSE,定期检测能及早发现淋病，即使没有症状。,预防
,只有性伴侣多的人才需要担心淋病。,FALSE,只要有性行为，就可能感染淋病，并非只有多性伴的人会得。,预防
,抗生素可以治愈包括淋病在内的所有性病。,FALSE,某些性病（如淋病）是病毒感染，抗生素无法治愈。,治疗
,治疗过淋病之后就不会再感染。,FALSE,即使接受治疗，也可能再次感染淋病。,治疗
,用偏方或草药就能治好淋病。,FALSE,淋病需要医学诊断和正规治疗，不能靠偏方。,治疗
,只要症状消失，淋病就彻底痊愈了。,FALSE,症状可能消失，但淋病仍可能潜伏在体内。,治疗
,感染淋病也没必要告诉伴侣。,FALSE,告知伴侣很重要，好让他们也能检测并接受治疗。,治疗
,你总能看出自己是否患有单纯疱疹（HSV-1 和 HSV-2）。,FALSE,很多感染单纯疱疹（HSV-1 和 HSV-2）的人完全没有症状。,症状
,单纯疱疹（HSV-1 和 HSV-2）总会引起疼痛或明显的溃疡。,FALSE,单纯疱疹（HSV-1 和 HSV-2）有些病例没有症状，或症状十分轻微。,症状
,只要没有不适，就说明你没有单纯疱疹（HSV-1 和 HSV-2）。,FALSE,单纯疱疹（HSV-1 和 HSV-2）即使没有明显症状也可能存在。,症状
,只有女性会出现单纯疱疹（HSV-1 和 HSV-2）的症状。,FALSE,无论男女都可能感染单纯疱疹（HSV-1 和 HSV-2），不论是否出现症状。,症状
,单纯疱疹（HSV-1 和 HSV-2）的症状会自己消失，所以无需担心。,FALSE,即使症状减轻，未治疗的单纯疱疹（HSV-1 和 HSV-2）仍可能存在并引发并发症。,症状
,单纯疱疹（HSV-1 和 HSV-2）不会带来任何长期健康问题。,FALSE,单纯疱疹（HSV-1 和 HSV-2）若不及时治疗，可能导致不孕或器官损伤等长期并发症。,健康影响
,只有像 HIV 那样严重的感染才会影响生育能力，单纯疱疹（HSV-1 和 HSV-2）不会。,FALSE,包括单纯疱疹（HSV-1 和 HSV-2）在内的许多性病都会影响男女的生育能力。,健康影响
,单纯疱疹（HSV-1 和 HSV-2）会自己消失，不会造成伤害。,FALSE,未经治疗的单纯疱疹（HSV-1 和 HSV-2）会持续存在并导致严重健康问题。,健康影响
,单纯疱疹（HSV-1 和 HSV-2）只会影响私密部位。,FALSE,单纯疱疹（HSV-1 和 HSV-2）不只影响生殖器，还会波及身体其他部位。,健康影响
,与单纯疱疹（HSV-1 和 HSV-2）相关的健康问题只会发生在女性身上。,FALSE,单纯疱疹（HSV-1 和 HSV-2）会对男女双方造成严重问题。,健康影响
,只有阴道性交才会感染单纯疱疹（HSV-1 和 HSV-2）。,FALSE,单纯疱疹（HSV-1 和 HSV-2）可通过阴道、口交或肛交传播。,传播途径
,口交或肛交不会感染单纯疱疹（HSV-1 和 HSV-2）。,FALSE,单纯疱疹（HSV-1 和 HSV-2）可通过多种性接触传播。,传播途径
,单纯疱疹（HSV-1 和 HSV-2）可以通过马桶座传播。,FALSE,单纯疱疹（HSV-1 和 HSV-2）不会通过马桶座或日常接触传播。,传播途径
,只要用一次安全套就能永远预防单纯疱疹（HSV-1 和 HSV-2）。,FALSE,安全套能降低风险，但无法提供百分之百的防护。,传播途径
,只要伴侣看起来健康，就不会感染单纯疱疹（HSV-1 和 HSV-2）。,FALSE,即使没有明显症状，也可能传播单纯疱疹（HSV-1 和 HSV-2）。,传播途径
,事后清洗就能预防单纯疱疹（HSV-1 和 HSV-2）。,FALSE,清洁并不能预防单纯疱疹（HSV-1 和 HSV-2），关键是做好防护和检测。,预防
,口服避孕药能够预防单纯疱疹（HSV-1 和 HSV-2）。,FALSE,避孕措施只能防怀孕，无法阻止单纯疱疹（HSV-1 和 HSV-2）等性病。,预防
,只有一个忠诚伴侣就能确保你不会感染单纯疱疹（HSV-1 和 HSV-2）。,FALSE,即使只有一个伴侣，只要有人感染，性病风险依然存在。,预防
,感觉良好时就不必定期做性病检测。,FALSE,定期检测能及早发现单纯疱疹（HSV-1 和 HSV-2），即使没有症状。,预防
,只有性伴侣多的人才需要担心单纯疱疹（HSV-1 和 HSV-2）。,FALSE,只要有性行为，就可能感染单纯疱疹（HSV-1 和 HSV-2），并非只有多性伴的人会得。,预防
,抗生素可以治愈包括单纯疱疹（HSV-1 和 HSV-2）在内的所有性病。,FALSE,某些性病（如单纯疱疹（HSV-1 和 HSV-2））是病毒感染，抗生素无法治愈。,治疗
,治疗过单纯疱疹（HSV-1 和 HSV-2）之后就不会再感染。,FALSE,即使接受治疗，也可能再次感染单纯疱疹（HSV-1 和 HSV-2）。,治疗
,用偏方或草药就能治好单纯疱疹（HSV-1 和 HSV-2）。,FALSE,单纯疱疹（HSV-1 和 HSV-2）需要医学诊断和正规治疗，不能靠偏方。,治疗
,只要症状消失，单纯疱疹（HSV-1 和 HSV-2）就彻底痊愈了。,FALSE,症状可能消失，但单纯疱疹（HSV-1 和 HSV-2）仍可能潜伏在体内。,治疗
